Phi,Psi,end_state,Energy,Config,Coeff,Weight,Dipole Moment,start_state,Dx_Debyes,Dy_Debyes,Dz_Debyes,TotalD_Debyes
240,90,1,-453.959049,22222200,0.96267,0.92673,1.4294,1,,,,
240,90,2,-453.742523,222u220d,0.94746,0.89768,2.5158,1,-0.06466894214346713,-0.06797712044040503,0.17336914521572935,0.19712894656581675
240,90,3,-453.740726,22u222d0,-0.89428,0.79974,3.0129,1,-0.24402044523402872,-0.2078533215912326,-0.035645543339026475,0.3225206757553577
240,90,4,-453.64527,22222ud0,-0.8303,0.6894,3.2734,1,-4.237726810621773,1.5238984028709692,-0.8244800079297304,4.578248800374121
240,90,5,-453.628916,2222u2d0,-0.58145,0.33808,3.8898,1,-0.9656218357325852,1.2106306524744825,-2.2330053652759143,2.7174188219267217
240,90,6,-453.612855,2222u2d0,0.60723,0.36873,6.9727,1,-1.5428137225001017,1.2731269468504738,-0.413591257980562,2.042592503354886
240,90,6,-453.612855,2222u20d,0.62297,0.38809,6.9727,1,-1.5428137225001017,1.2731269468504738,-0.413591257980562,2.042592503354886
240,90,7,-453.595007,222u22d0,-0.83457,0.69651,12.629,1,1.7399274658411616,-0.3771638353462649,-0.13738135191736814,1.785629801045098
225,135,1,-453.95955,22222200,-0.9637,0.92872,2.2822,1,,,,
225,135,2,-453.744316,222u22d0,0.95849,0.9187,3.0593,1,-0.0023854500020332645,0.042090533376031886,-0.17085170667113986,0.1759761604855435
225,135,3,-453.734385,22u2220d,-0.92201,0.85011,3.3728,1,-0.21872675064047822,-0.11435590205766338,-0.1885422044650482,0.3105910927778456
225,135,4,-453.642585,2222u20d,-0.89304,0.79753,5.0598,1,-2.52215584461795,0.43164345187263636,0.04262051919401408,2.5591800862104024
225,135,5,-453.638573,22222u0d,-0.79783,0.63653,6.0084,1,0.0739810319324143,3.1837481446464153,-1.767830949331056,3.642382680655525
225,135,6,-453.619922,22222ud0,-0.76552,0.58602,1.0106,1,-3.1427700683176774,2.299372793908341,-0.47429832814850964,3.9228915304379655
225,135,7,-453.606491,222u220d,0.89235,0.79629,12.933,1,0.07760372265259648,-0.17287174982717254,0.05850142531820585,0.19831640488390062
210,120,1,-453.95905,22222200,-0.96305,0.92747,2.2654,1,,,,
210,120,2,-453.745404,222u220d,-0.95493,0.91188,2.8628,1,0.09797992609084624,-0.03104301573746493,0.17164740530071979,0.20006640539221668
210,120,3,-453.736231,22u222d0,-0.92073,0.84774,3.3753,1,0.23686119311943396,0.13674003827619863,0.15673037900044734,0.3152228965881827
210,120,4,-453.643903,2222u2d0,0.86132,0.74187,4.6626,1,-2.531497308466512,1.6209549581147575,-1.1629753237973244,3.223117324427636
210,120,5,-453.636717,22222ud0,0.76041,0.57823,5.5429,1,-0.7938690933674922,-2.1915009988410397,2.633534448578749,3.51687479667358
210,120,6,-453.619496,22222u0d,0.74889,0.56084,1.2724,1,2.7583367898824775,-1.8347317972022286,0.48819675135212076,3.348581594892441
210,120,7,-453.60262,222u22d0,-0.8453,0.71453,12.347,1,-1.1864993061485911,0.2741930025212476,0.1217166186307999,1.223837138078972
30,0,1,-453.942519,22222200,0.96197,0.92539,5.5419,1,,,,
30,0,2,-453.724966,2222u2d0,0.95951,0.92067,4.2865,1,0.10539055040461959,-0.06494324702126796,0.10396875304989632,0.1616610497743077
30,0,3,-453.7144,22u2220d,-0.93936,0.88239,4.2029,1,0.12790302676792323,0.11586305279370503,-0.1600175292790045,0.23534876453783904
30,0,4,-453.640284,222u220d,-0.66985,0.44871,3.3124,1,-0.7689402067829695,0.960409143589118,-0.25252103106827706,1.255954472672929
30,0,5,-453.633219,22222u0d,-0.76776,0.58946,6.3632,1,2.1148376896018872,-0.4642677224391038,0.6484996823024683,2.260228927758123
30,0,6,-453.614157,2222u20d,0.7293,0.53188,6.5917,1,3.205455222439104,0.0690943116892359,-0.19371804496563785,3.2120466837460864
30,0,7,-453.612243,22222ud0,0.75802,0.5746,1.9822,1,4.14031772294742,1.4110100519499005,-0.37004114564271484,4.389773418120451
225,180,1,-453.958862,22222200,0.9656,0.93238,3.4481,1,,,,
225,180,2,-453.746811,222u220d,0.96218,0.92578,3.407,1,-0.06383825002033265,-0.03278772620064251,0.1593806933939246,0.1747929135659388
225,180,3,-453.726652,22u222d0,0.94921,0.901,3.9604,1,-0.026298916524338172,-0.056302813021023954,0.2668882797568216,0.27402736011142287
225,180,4,-453.648646,22222ud0,0.61055,0.37278,2.1721,1,-1.479358639847912,-2.07217724980684,-0.5170947679028913,2.5980391708348587
225,180,4,-453.648646,2222u2d0,0.71362,0.50926,2.1721,1,-1.479358639847912,-2.07217724980684,-0.5170947679028913,2.5980391708348587
225,180,5,-453.635229,22222ud0,-0.72388,0.524,4.3463,1,-1.5353549215160018,-2.690761813265016,0.043901176497499084,3.0982965058354686
225,180,5,-453.635229,2222u2d0,0.56033,0.31397,4.3463,1,-1.5353549215160018,-2.690761813265016,0.043901176497499084,3.0982965058354686
225,180,6,-453.626585,22222u0d,-0.78344,0.61378,3.2528,1,-2.6784803383351634,2.3341052951282992,-0.16724157313651336,3.556722403521614
225,180,7,-453.609358,222u22d0,-0.81526,0.66465,8.5918,1,2.1910020408889435,-0.7717053113944127,-0.18171270713879065,2.330029728864219
240,150,1,-453.957954,22222200,0.96549,0.93216,2.5834,1,,,,
240,150,2,-453.745382,222u220d,0.96332,0.92799,3.2397,1,-0.08228833973811558,-0.03396161629254606,0.16015931209588874,0.18323691619901591
240,150,3,-453.723371,22u222d0,0.93499,0.8742,3.5411,1,0.1410123030275304,-0.017596443490504658,0.33199678998414056,0.36113151661176857
240,150,4,-453.646171,22222ud0,0.61922,0.38343,1.8754,1,1.487810309157822,2.0386139822496037,-0.33981819059818635,2.5465668842259364
240,150,4,-453.646171,2222u2d0,-0.704,0.49561,1.8754,1,1.487810309157822,2.0386139822496037,-0.33981819059818635,2.5465668842259364
240,150,5,-453.639127,22222ud0,-0.67042,0.44947,3.3651,1,-0.23512307983611894,2.862900603879468,-0.6073039907893132,2.9360348806473917
240,150,5,-453.639127,2222u2d0,-0.57319,0.32855,3.3651,1,-0.23512307983611894,2.862900603879468,-0.6073039907893132,2.9360348806473917
240,150,6,-453.621903,22222u0d,-0.84731,0.71793,4.5029,1,-3.586908904680574,2.420037406978163,-0.1938656337684519,4.331290843194665
240,150,7,-453.614369,222u22d0,0.89269,0.79689,12.033,1,0.6376209614289782,-0.3914877317921191,-0.0636392663982758,0.7509148367288847
210,90,1,-453.957993,22222200,0.96301,0.92738,2.3639,1,,,,
210,90,2,-453.747561,222u220d,0.95689,0.91564,2.5586,1,0.15452975326338905,0.0026874139675084384,0.15439988486641457,0.21846279151925502
210,90,3,-453.738634,22u222d0,-0.92366,0.85315,3.5339,1,-0.15915301482249605,-0.16973007655239725,-0.1116934805924932,0.2580957464112887
210,90,4,-453.647306,2222u2d0,-0.78765,0.62038,4.467,1,3.35911334431296,-1.5442266123785124,1.7830559630555896,4.104578758488878
210,90,5,-453.631087,22222u0d,-0.56402,0.31811,3.6009,1,-0.0023120785119555938,0.6908636340531089,-3.1619242812411046,3.23652019539669
210,90,6,-453.624075,22222ud0,0.58962,0.34765,7.7212,1,-0.9738587999674678,0.9741700342605019,0.318846000569314,1.413885067199382
210,90,6,-453.624075,22222u0d,0.54994,0.30243,7.7212,1,-0.9738587999674678,0.9741700342605019,0.318846000569314,1.413885067199382
210,90,7,-453.595251,222u22d0,0.76811,0.58999,10.074,1,-2.597293750762474,0.6651352374852589,0.12736420031718923,2.684131414948559
210,135,1,-453.957768,22222200,0.96439,0.93005,2.6437,1,,,,
210,135,2,-453.744878,222u220d,-0.95806,0.91788,3.059,1,0.0749022617522671,-0.013637554338985808,0.1709974418994754,0.18718027886218538
210,135,3,-453.725937,22u222d0,0.92487,0.85539,3.6444,1,0.17802100412752636,0.09445647950469685,0.27554763175552033,0.3413795570533935
210,135,4,-453.644917,22222ud0,0.70516,0.49724,4.0236,1,-1.6732644641332195,-2.0251645368224147,1.5761748454719209,3.0635653287788216
210,135,4,-453.644917,2222u2d0,-0.59185,0.35029,4.0236,1,-1.6732644641332195,-2.0251645368224147,1.5761748454719209,3.0635653287788216
210,135,5,-453.643633,2222u2d0,-0.69286,0.48006,1.9806,1,0.844646763551706,-2.2246255438981746,1.6111311328331503,2.873696321825058
210,135,6,-453.621525,22222u0d,-0.7884,0.62157,1.6428,1,-3.1259259485177506,2.2477902865885895,-0.5680826038998008,3.891875127079013
210,135,7,-453.613218,222u22d0,0.82562,0.68166,10.932,1,-1.425024777865886,0.5727950495099834,-0.02499839519539669,1.5360386396445855
240,165,1,-453.959752,22222200,0.96457,0.9304,2.9949,1,,,,
240,165,2,-453.74837,222u220d,0.96147,0.92443,3.2769,1,0.0924477621385873,0.03581596214062056,-0.15298535693953075,0.18230164923142617
240,165,3,-453.73179,22u222d0,0.94405,0.89122,3.7019,1,-0.0762474256333618,0.026261213706233986,-0.2608076786222602,0.2729907816884226
240,165,4,-453.645289,2222u2d0,0.7643,0.58416,2.4644,1,-1.4022900044731812,-1.6829841456223824,-0.23424171775242975,2.2031164450408687
240,165,5,-453.634243,22222ud0,-0.77265,0.59699,5.7759,1,-0.9339533670855191,-3.0522818561668905,0.25398257594241797,3.2020619078118013
240,165,6,-453.624936,22222u0d,0.81704,0.66755,4.2189,1,-3.166198609247286,2.4631890605302753,-0.12289389995323492,4.013379742588752
240,165,7,-453.608244,222u22d0,0.85826,0.73661,10.412,1,-1.581838081005246,0.5948648540116303,0.20844987292098738,1.702799827680859
210,180,1,-453.959378,22222200,0.96526,0.93172,3.519,1,,,,
210,180,2,-453.747263,222u220d,0.96149,0.92447,3.4099,1,-0.03795685896262861,-0.023038563244683015,0.16701966115652067,0.17282090653084461
210,180,3,-453.727066,22u222d0,-0.94758,0.89791,4.0979,1,0.01910522846264894,0.01744461403562279,-0.2484158126957017,0.24975936470659998
210,180,4,-453.651085,22222ud0,0.68653,0.47132,2.1311,1,-1.9982929984547193,-2.084206721971453,-0.3035998612297182,2.9033197358789806
210,180,4,-453.651085,2222u2d0,0.65221,0.42538,2.1311,1,-1.9982929984547193,-2.084206721971453,-0.3035998612297182,2.9033197358789806
210,180,5,-453.637106,22222ud0,-0.62837,0.39484,2.0821,1,-1.3183246817941525,-2.5029474528282707,0.14948772721727463,2.832855897482819
210,180,5,-453.637106,2222u2d0,0.60111,0.36134,2.0821,1,-1.3183246817941525,-2.5029474528282707,0.14948772721727463,2.832855897482819
210,180,6,-453.626161,22222u0d,0.74617,0.55677,2.4008,1,2.5148554501646947,-2.538318607417348,0.1240849637570656,3.5753260593306493
210,180,7,-453.613142,222u22d0,-0.81142,0.65841,8.708,1,2.015942130759221,-0.8960496675613029,-0.08800891128868286,2.2078662213818063
240,105,1,-453.958742,22222200,0.96332,0.92798,0.99279,1,,,,
